book,chapter,verse,text
Matthew,3,15,"Suffer it to be so now: for thus it becometh us to fulfil all righteousness."
Matthew,4,4,"It is written, Man shall not live by bread alone, but by every word that proceedeth out of the mouth of God."
Matthew,4,7,"Jesus said unto him, It is written again, Thou shalt not tempt the Lord thy God."
Matthew,4,10,"Get thee hence, Satan: for it is written, Thou shalt worship the Lord thy God, and him only shalt thou serve."
Matthew,4,17,"Repent: for the kingdom of heaven is at hand."
Matthew,4,19,"Follow me, and I will make you fishers of men."
Matthew,5,3,Blessed are the poor in spirit: for theirs is the kingdom of heaven.
Matthew,5,4,Blessed are they that mourn: for they shall be comforted.
Matthew,5,5,Blessed are the meek: for they shall inherit the earth.
Matthew,5,6,Blessed are they which do hunger and thirst after righteousness: for they shall be filled.
Matthew,5,7,Blessed are the merciful: for they shall obtain mercy.
Matthew,5,8,Blessed are the pure in heart: for they shall see God.
Matthew,5,9,Blessed are the peacemakers: for they shall be called the children of God.
Matthew,5,10,Blessed are they which are persecuted for righteousness' sake: for theirs is the kingdom of heaven.
Matthew,5,11,"Blessed are ye, when men shall revile you, and persecute you, and shall say all manner of evil against you falsely, for my sake."
Matthew,5,12,"Rejoice, and be exceeding glad: for great is your reward in heaven: for so persecuted they the prophets which were before you."
Matthew,5,13,"Ye are the salt of the earth: but if the salt have lost his savour, wherewith shall it be salted? it is thenceforth good for nothing, but to be cast out, and to be trodden under foot of men."
Matthew,5,14,Ye are the light of the world. A city that is set on an hill cannot be hid.
Matthew,5,15,"Neither do men light a candle, and put it under a bushel, but on a candlestick; and it giveth light unto all that are in the house."
Matthew,5,16,"Let your light so shine before men, that they may see your good works, and glorify your Father which is in heaven."
Matthew,5,17,"Think not that I am come to destroy the law, or the prophets: I am not come to destroy, but to fulfil."
Matthew,5,18,"For verily I say unto you, Till heaven and earth pass, one jot or one tittle shall in no wise pass from the law, till all be fulfilled."
Matthew,5,19,"Whosoever therefore shall break one of these least commandments, and shall teach men so, he shall be called the least in the kingdom of heaven: but whosoever shall do and teach them, the same shall be called great in the kingdom of heaven."
Matthew,5,20,"For I say unto you, That except your righteousness shall exceed the righteousness of the scribes and Pharisees, ye shall in no case enter into the kingdom of heaven."
Matthew,5,21,"Ye have heard that it was said of them of old time, Thou shalt not kill; and whosoever shall kill shall be in danger of the judgment:"
Matthew,5,22,"But I say unto you, That whosoever is angry with his brother without a cause shall be in danger of the judgment: and whosoever shall say to his brother, Raca, shall be in danger of the council: but whosoever shall say, Thou fool, shall be in danger of hell fire."
Matthew,5,23,"Therefore if thou bring thy gift to the altar, and there rememberest that thy brother hath ought against thee;"
Matthew,5,24,"Leave there thy gift before the altar, and go thy way; first be reconciled to thy brother, and then come and offer thy gift."
Matthew,5,25,"Agree with thine adversary quickly, whiles thou art in the way with him; lest at any time the adversary deliver thee to the judge, and the judge deliver thee to the officer, and thou be cast into prison."
Matthew,5,26,"Verily I say unto thee, Thou shalt by no means come out thence, till thou hast paid the uttermost farthing."
Matthew,5,27,"Ye have heard that it was said by them of old time, Thou shalt not commit adultery:"
Matthew,5,28,"But I say unto you, That whosoever looketh on a woman to lust after her hath committed adultery with her already in his heart."
Matthew,5,29,"And if thy right eye offend thee, pluck it out, and cast it from thee: for it is profitable for thee that one of thy members should perish, and not that thy whole body should be cast into hell."
Matthew,5,30,"And if thy right hand offend thee, cut it off, and cast it from thee: for it is profitable for thee that one of thy members should perish, and not that thy whole body should be cast into hell."
Matthew,5,31,"It hath been said, Whosoever shall put away his wife, let him give her a writing of divorcement:"
Matthew,5,32,"But I say unto you, That whosoever shall put away his wife, saving for the cause of fornication, causeth her to commit adultery: and whosoever shall marry her that is divorced committeth adultery."
Matthew,5,33,"Again, ye have heard that it hath been said by them of old time, Thou shalt not forswear thyself, but shalt perform unto the Lord thine oaths:"
Matthew,5,34,"But I say unto you, Swear not at all; neither by heaven; for it is God's throne:"
Matthew,5,35,Nor by the earth; for it is his footstool: neither by Jerusalem; for it is the city of the great King.
Matthew,5,36,"Neither shalt thou swear by thy head, because thou canst not make one hair white or black."
Matthew,5,37,"But let your communication be, Yea, yea; Nay, nay: for whatsoever is more than these cometh of evil."
Matthew,5,38,"Ye have heard that it hath been said, An eye for an eye, and a tooth for a tooth:"
Matthew,5,39,"But I say unto you, That ye resist not evil: but whosoever shall smite thee on thy right cheek, turn to him the other also."
Matthew,5,40,"And if any man will sue thee at the law, and take away thy coat, let him have thy cloak also."
Matthew,5,41,"And whosoever shall compel thee to go a mile, go with him twain."
Matthew,5,42,"Give to him that asketh thee, and from him that would borrow of thee turn not thou away."
Matthew,5,43,"Ye have heard that it hath been said, Thou shalt love thy neighbour, and hate thine enemy."
Matthew,5,44,"But I say unto you, Love your enemies, bless them that curse you, do good to them that hate you, and pray for them which despitefully use you, and persecute you;"
Matthew,5,45,"That ye may be the children of your Father which is in heaven: for he maketh his sun to rise on the evil and on the good, and sendeth rain on the just and on the unjust."
Matthew,5,46,"For if ye love them which love you, what reward have ye? do not even the publicans the same?"
Matthew,5,47,"And if ye salute your brethren only, what do ye more than others? do not even the publicans so?"
Matthew,5,48,"Be ye therefore perfect, even as your Father which is in heaven is perfect."
Matthew,6,1,"Take heed that ye do not your alms before men, to be seen of them: otherwise ye have no reward of your Father which is in heaven."
Matthew,6,2,"Therefore when thou doest thine alms, do not sound a trumpet before thee, as the hypocrites do in the synagogues and in the streets, that they may have glory of men. Verily I say unto you, They have their reward."
Matthew,6,3,"But when thou doest alms, let not thy left hand know what thy right hand doeth:"
Matthew,6,4,That thine alms may be in secret: and thy Father which seeth in secret himself shall reward thee openly.
Matthew,6,5,"And when thou prayest, thou shalt not be as the hypocrites are: for they love to pray standing in the synagogues and in the corners of the streets, that they may be seen of men. Verily I say unto you, They have their reward."
Matthew,6,6,"But thou, when thou prayest, enter into thy closet, and when thou hast shut thy door, pray to thy Father which is in secret; and thy Father which seeth in secret shall reward thee openly."
Matthew,6,7,"But when ye pray, use not vain repetitions, as the heathen do: for they think that they shall be heard for their much speaking."
Matthew,6,8,"Be not ye therefore like unto them: for your Father knoweth what things ye have need of, before ye ask him."
Matthew,6,9,"After this manner therefore pray ye: Our Father which art in heaven, Hallowed be thy name."
Matthew,6,10,"Thy kingdom come, Thy will be done in earth, as it is in heaven."
Matthew,6,11,Give us this day our daily bread.
Matthew,6,12,"And forgive us our debts, as we forgive our debtors."
Matthew,6,13,"And lead us not into temptation, but deliver us from evil: For thine is the kingdom, and the power, and the glory, for ever. Amen."
Matthew,6,14,"For if ye forgive men their trespasses, your heavenly Father will also forgive you:"
Matthew,6,15,"But if ye forgive not men their trespasses, neither will your Father forgive your trespasses."
Matthew,6,16,"Moreover when ye fast, be not, as the hypocrites, of a sad countenance: for they disfigure their faces, that they may appear unto men to fast. Verily I say unto you, They have their reward."
Matthew,6,17,"But thou, when thou fastest, anoint thine head, and wash thy face;"
Matthew,6,18,"That thou appear not unto men to fast, but unto thy Father which is in secret: and thy Father, which seeth in secret, shall reward thee openly."
Matthew,6,19,"Lay not up for yourselves treasures upon earth, where moth and rust doth corrupt, and where thieves break through and steal:"
Matthew,6,20,"But lay up for yourselves treasures in heaven, where neither moth nor rust doth corrupt, and where thieves do not break through nor steal:"
Matthew,6,21,"For where your treasure is, there will your heart be also."
Matthew,6,22,"The light of the body is the eye: if therefore thine eye be single, thy whole body shall be full of light."
Matthew,6,23,"But if thine eye be evil, thy whole body shall be full of darkness. If therefore the light that is in thee be darkness, how great is that darkness!"
Matthew,6,24,"No man can serve two masters: for either he will hate the one, and love the other; or else he will hold to the one, and despise the other. Ye cannot serve God and mammon."
Matthew,6,25,"Therefore I say unto you, Take no thought for your life, what ye shall eat, or what ye shall drink; nor yet for your body, what ye shall put on. Is not the life more than meat, and the body than raiment?"
Matthew,6,26,"Behold the fowls of the air: for they sow not, neither do they reap, nor gather into barns; yet your heavenly Father feedeth them. Are ye not much better than they?"
Matthew,6,27,Which of you by taking thought can add one cubit unto his stature?
Matthew,6,28,"And why take ye thought for raiment? Consider the lilies of the field, how they grow; they toil not, neither do they spin:"
Matthew,6,29,"And yet I say unto you, That even Solomon in all his glory was not arrayed like one of these."
Matthew,6,30,"Wherefore, if God so clothe the grass of the field, which to day is, and to morrow is cast into the oven, shall he not much more clothe you, O ye of little faith?"
Matthew,6,31,"Therefore take no thought, saying, What shall we eat? or, What shall we drink? or, Wherewithal shall we be clothed?"
Matthew,6,32,(For after all these things do the Gentiles seek:) for your heavenly Father knoweth that ye have need of all these things.
Matthew,6,33,"But seek ye first the kingdom of God, and his righteousness; and all these things shall be added unto you."
Matthew,6,34,Take therefore no thought for the morrow: for the morrow shall take thought for the things of itself. Sufficient unto the day is the evil thereof.
Matthew,7,1,"Judge not, that ye be not judged."
Matthew,7,2,"For with what judgment ye judge, ye shall be judged: and with what measure ye mete, it shall be measured to you again."
Matthew,7,3,"And why beholdest thou the mote that is in thy brother's eye, but considerest not the beam that is in thine own eye?"
Matthew,7,4,"Or how wilt thou say to thy brother, Let me pull out the mote out of thine eye; and, behold, a beam is in thine own eye?"
Matthew,7,5,"Thou hypocrite, first cast out the beam out of thine own eye; and then shalt thou see clearly to cast out the mote out of thy brother's eye."
Matthew,7,6,"Give not that which is holy unto the dogs, neither cast ye your pearls before swine, lest they trample them under their feet, and turn again and rend you."
Matthew,7,7,"Ask, and it shall be given you; seek, and ye shall find; knock, and it shall be opened unto you:"
Matthew,7,8,For every one that asketh receiveth; and he that seeketh findeth; and to him that knocketh it shall be opened.
Matthew,7,9,"Or what man is there of you, whom if his son ask bread, will he give him a stone?"
Matthew,7,10,"Or if he ask a fish, will he give him a serpent?"
Matthew,7,11,"If ye then, being evil, know how to give good gifts unto your children, how much more shall your Father which is in heaven give good things to them that ask him?"
Matthew,7,12,"Therefore all things whatsoever ye would that men should do to you, do ye even so to them: for this is the law and the prophets."
Matthew,7,13,"Enter ye in at the strait gate: for wide is the gate, and broad is the way, that leadeth to destruction, and many there be which go in thereat:"
Matthew,7,14,"Because strait is the gate, and narrow is the way, which leadeth unto life, and few there be that find it."
Matthew,7,15,"Beware of false prophets, which come to you in sheep's clothing, but inwardly they are ravening wolves."
Matthew,7,16,"Ye shall know them by their fruits. Do men gather grapes of thorns, or figs of thistles?"
Matthew,7,17,Even so every good tree bringeth forth good fruit; but a corrupt tree bringeth forth evil fruit.
Matthew,7,18,"A good tree cannot bring forth evil fruit, neither can a corrupt tree bring forth good fruit."
Matthew,7,19,"Every tree that bringeth not forth good fruit is hewn down, and cast into the fire."
Matthew,7,20,Wherefore by their fruits ye shall know them.
Matthew,7,21,"Not every one that saith unto me, Lord, Lord, shall enter into the kingdom of heaven; but he that doeth the will of my Father which is in heaven."
Matthew,7,22,"Many will say to me in that day, Lord, Lord, have we not prophesied in thy name? and in thy name have cast out devils? and in thy name done many wonderful works?"
Matthew,7,23,"And then will I profess unto them, I never knew you: depart from me, ye that work iniquity."
Matthew,7,24,"Therefore whosoever heareth these sayings of mine, and doeth them, I will liken him unto a wise man, which built his house upon a rock:"
Matthew,7,25,"And the rain descended, and the floods came, and the winds blew, and beat upon that house; and it fell not: for it was founded upon a rock."
Matthew,7,26,"And every one that heareth these sayings of mine, and doeth them not, shall be likened unto a foolish man, which built his house upon the sand:"
Matthew,7,27,"And the rain descended, and the floods came, and the winds blew, and beat upon that house; and it fell: and great was the fall of it."
Matthew,8,3,"I will; be thou clean."
Matthew,8,4,"See thou tell no man; but go thy way, shew thyself to the priest, and offer the gift that Moses commanded, for a testimony unto them."
Matthew,8,7,"I will come and heal him."
Matthew,8,10,"Verily I say unto you, I have not found so great faith, no, not in Israel."
Matthew,8,11,"And I say unto you, That many shall come from the east and west, and shall sit down with Abraham, and Isaac, and Jacob, in the kingdom of heaven."
Matthew,8,12,But the children of the kingdom shall be cast out into outer darkness: there shall be weeping and gnashing of teeth.
Matthew,8,13,"Go thy way; and as thou hast believed, so be it done unto thee."
Matthew,8,20,"The foxes have holes, and the birds of the air have nests; but the Son of man hath not where to lay his head."
Matthew,8,22,"Follow me; and let the dead bury their dead."
Matthew,8,26,"Why are ye fearful, O ye of little faith?"
Matthew,8,32,"Go."
Matthew,9,2,"Son, be of good cheer; thy sins be forgiven thee."
Matthew,9,4,"Wherefore think ye evil in your hearts?"
Matthew,9,5,"For whether is easier, to say, Thy sins be forgiven thee; or to say, Arise, and walk?"
Matthew,9,6,"But that ye may know that the Son of man hath power on earth to forgive sins, Arise, take up thy bed, and go unto thine house."
Matthew,9,9,"Follow me."
Matthew,9,12,"They that be whole need not a physician, but they that are sick."
Matthew,9,13,"But go ye and learn what that meaneth, I will have mercy, and not sacrifice: for I am not come to call the righteous, but sinners to repentance."
Matthew,9,15,"Can the children of the bridechamber mourn, as long as the bridegroom is with them? but the days will come, when the bridegroom shall be taken from them, and then shall they fast."
Matthew,9,16,"No man putteth a piece of new cloth unto an old garment, for that which is put in to fill it up taketh from the garment, and the rent is made worse."
Matthew,9,17,"Neither do men put new wine into old bottles: else the bottles break, and the wine runneth out, and the bottles perish: but they put new wine into new bottles, and both are preserved."
Matthew,9,22,"Daughter, be of good comfort; thy faith hath made thee whole."
Matthew,9,24,"Give place: for the maid is not dead, but sleepeth."
Matthew,9,28,"Believe ye that I am able to do this?"
Matthew,9,29,"According to your faith be it unto you."
Matthew,9,30,"See that no man know it."
Matthew,9,37,"Then saith he unto his disciples, The harvest truly is plenteous, but the labourers are few;"
Matthew,9,38,"Pray ye therefore the Lord of the harvest, that he will send forth labourers into his harvest."
Matthew,10,5,"These twelve Jesus sent forth, and commanded them, saying, Go not into the way of the Gentiles, and into any city of the Samaritans enter ye not:"
Matthew,10,6,But go rather to the lost sheep of the house of Israel.
Matthew,10,7,"And as ye go, preach, saying, The kingdom of heaven is at hand."
Matthew,10,8,"Heal the sick, cleanse the lepers, raise the dead, cast out devils: freely ye have received, freely give."
Matthew,10,9,"Provide neither gold, nor silver, nor brass in your purses,"
Matthew,10,10,"Nor scrip for your journey, neither two coats, neither shoes, nor yet staves: for the workman is worthy of his meat."
Matthew,10,11,"And into whatsoever city or town ye shall enter, enquire who in it is worthy; and there abide till ye go thence."
Matthew,10,12,"And when ye come into an house, salute it."
Matthew,10,13,"And if the house be worthy, let your peace come upon it: but if it be not worthy, let your peace return to you."
Matthew,10,14,"And whosoever shall not receive you, nor hear your words, when ye depart out of that house or city, shake off the dust of your feet."
Matthew,10,15,"Verily I say unto you, It shall be more tolerable for the land of Sodom and Gomorrha in the day of judgment, than for that city."
Matthew,10,16,"Behold, I send you forth as sheep in the midst of wolves: be ye therefore wise as serpents, and harmless as doves."
Matthew,10,17,"But beware of men: for they will deliver you up to the councils, and they will scourge you in their synagogues;"
Matthew,10,18,"And ye shall be brought before governors and kings for my sake, for a testimony against them and the Gentiles."
Matthew,10,19,"But when they deliver you up, take no thought how or what ye shall speak: for it shall be given you in that same hour what ye shall speak."
Matthew,10,20,"For it is not ye that speak, but the Spirit of your Father which speaketh in you."
Matthew,10,21,"And the brother shall deliver up the brother to death, and the father the child: and the children shall rise up against their parents, and cause them to be put to death."
Matthew,10,22,And ye shall be hated of all men for my name's sake: but he that endureth to the end shall be saved.
Matthew,10,23,"But when they persecute you in this city, flee ye into another: for verily I say unto you, Ye shall not have gone over the cities of Israel, till the Son of man be come."
Matthew,10,24,"The disciple is not above his master, nor the servant above his lord."
Matthew,10,25,"It is enough for the disciple that he be as his master, and the servant as his lord. If they have called the master of the house Beelzebub, how much more shall they call them of his household?"
Matthew,10,26,"Fear them not therefore: for there is nothing covered, that shall not be revealed; and hid, that shall not be known."
Matthew,10,27,"What I tell you in darkness, that speak ye in light: and what ye hear in the ear, that preach ye upon the housetops."
Matthew,10,28,"And fear not them which kill the body, but are not able to kill the soul: but rather fear him which is able to destroy both soul and body in hell."
Matthew,10,29,Are not two sparrows sold for a farthing? and one of them shall not fall on the ground without your Father.
Matthew,10,30,But the very hairs of your head are all numbered.
Matthew,10,31,"Fear ye not therefore, ye are of more value than many sparrows."
Matthew,10,32,"Whosoever therefore shall confess me before men, him will I confess also before my Father which is in heaven."
Matthew,10,33,"But whosoever shall deny me before men, him will I also deny before my Father which is in heaven."
Matthew,10,34,"Think not that I am come to send peace on earth: I came not to send peace, but a sword."
Matthew,10,35,"For I am come to set a man at variance against his father, and the daughter against her mother, and the daughter in law against her mother in law."
Matthew,10,36,And a man's foes shall be they of his own household.
Matthew,10,37,He that loveth father or mother more than me is not worthy of me: and he that loveth son or daughter more than me is not worthy of me.
Matthew,10,38,"And he that taketh not his cross, and followeth after me, is not worthy of me."
Matthew,10,39,He that findeth his life shall lose it: and he that loseth his life for my sake shall find it.
Matthew,10,40,"He that receiveth you receiveth me, and he that receiveth me receiveth him that sent me."
Matthew,10,41,He that receiveth a prophet in the name of a prophet shall receive a prophet's reward; and he that receiveth a righteous man in the name of a righteous man shall receive a righteous man's reward.
Matthew,10,42,"And whosoever shall give to drink unto one of these little ones a cup of cold water only in the name of a disciple, verily I say unto you, he shall in no wise lose his reward."
Matthew,11,4,"Go and shew John again those things which ye do hear and see:"
Matthew,11,5,"The blind receive their sight, and the lame walk, the lepers are cleansed, and the deaf hear, the dead are raised up, and the poor have the gospel preached to them."
Matthew,11,6,"And blessed is he, whosoever shall not be offended in me."
Matthew,11,7,"What went ye out into the wilderness to see? A reed shaken with the wind?"
Matthew,11,8,"But what went ye out for to see? A man clothed in soft raiment? behold, they that wear soft clothing are in kings' houses."
Matthew,11,9,"But what went ye out for to see? A prophet? yea, I say unto you, and more than a prophet."
Matthew,11,10,"For this is he, of whom it is written, Behold, I send my messenger before thy face, which shall prepare thy way before thee."
Matthew,11,11,"Verily I say unto you, Among them that are born of women there hath not risen a greater than John the Baptist: notwithstanding he that is least in the kingdom of heaven is greater than he."
Matthew,11,12,"And from the days of John the Baptist until now the kingdom of heaven suffereth violence, and the violent take it by force."
Matthew,11,13,For all the prophets and the law prophesied until John.
Matthew,11,14,"And if ye will receive it, this is Elias, which was for to come."
Matthew,11,15,"He that hath ears to hear, let him hear."
Matthew,11,16,"But whereunto shall I liken this generation? It is like unto children sitting in the markets, and calling unto their fellows,"
Matthew,11,17,"And saying, We have piped unto you, and ye have not danced; we have mourned unto you, and ye have not lamented."
Matthew,11,18,"For John came neither eating nor drinking, and they say, He hath a devil."
Matthew,11,19,"The Son of man came eating and drinking, and they say, Behold a man gluttonous, and a winebibber, a friend of publicans and sinners. But wisdom is justified of her children."
Matthew,11,21,"Woe unto thee, Chorazin! woe unto thee, Bethsaida! for if the mighty works, which were done in you, had been done in Tyre and Sidon, they would have repented long ago in sackcloth and ashes."
Matthew,11,22,"But I say unto you, It shall be more tolerable for Tyre and Sidon at the day of judgment, than for you."
Matthew,11,23,"And thou, Capernaum, which art exalted unto heaven, shalt be brought down to hell: for if the mighty works, which have been done in thee, had been done in Sodom, it would have remained until this day."
Matthew,11,24,"But I say unto you, That it shall be more tolerable for the land of Sodom in the day of judgment, than for thee."
Matthew,11,25,"I thank thee, O Father, Lord of heaven and earth, because thou hast hid these things from the wise and prudent, and hast revealed them unto babes."
Matthew,11,26,"Even so, Father: for so it seemed good in thy sight."
Matthew,11,27,"All things are delivered unto me of my Father: and no man knoweth the Son, but the Father; neither knoweth any man the Father, save the Son, and he to whomsoever the Son will reveal him."
Matthew,11,28,"Come unto me, all ye that labour and are heavy laden, and I will give you rest."
Matthew,11,29,"Take my yoke upon you, and learn of me; for I am meek and lowly in heart: and ye shall find rest unto your souls."
Matthew,11,30,"For my yoke is easy, and my burden is light."
Matthew,12,3,"Have ye not read what David did, when he was an hungred, and they that were with him;"
Matthew,12,4,"How he entered into the house of God, and did eat the shewbread, which was not lawful for him to eat, neither for them which were with him, but only for the priests?"
Matthew,12,5,"Or have ye not read in the law, how that on the sabbath days the priests in the temple profane the sabbath, and are blameless?"
Matthew,12,6,"But I say unto you, That in this place is one greater than the temple."
Matthew,12,7,"But if ye had known what this meaneth, I will have mercy, and not sacrifice, ye would not have condemned the guiltless."
Matthew,12,8,For the Son of man is Lord even of the sabbath day.
Matthew,12,11,"What man shall there be among you, that shall have one sheep, and if it fall into a pit on the sabbath day, will he not lay hold on it, and lift it out?"
Matthew,12,12,How much then is a man better than a sheep? Wherefore it is lawful to do well on the sabbath days.
Matthew,12,13,"Stretch forth thine hand."
Matthew,12,25,"Every kingdom divided against itself is brought to desolation; and every city or house divided against itself shall not stand:"
