book,chapter,verse,text
Matthew,21,16,"Yea; have ye never read, Out of the mouth of babes and sucklings thou hast perfected praise?"
Matthew,21,19,"Let no fruit grow on thee henceforward for ever."
Matthew,21,21,"Verily I say unto you, If ye have faith, and doubt not, ye shall not only do this which is done to the fig tree, but also if ye shall say unto this mountain, Be thou removed, and be thou cast into the sea; it shall be done."
Matthew,21,22,"And all things, whatsoever ye shall ask in prayer, believing, ye shall receive."
Matthew,21,24,"I also will ask you one thing, which if ye tell me, I in like wise will tell you by what authority I do these things."
Matthew,21,25,"The baptism of John, whence was it? from heaven, or of men?"
Matthew,21,27,"Neither tell I you by what authority I do these things."
Matthew,21,28,"But what think ye? A certain man had two sons; and he came to the first, and said, Son, go work to day in my vineyard."
Matthew,21,29,"He answered and said, I will not: but afterward he repented, and went."
Matthew,21,30,"And he came to the second, and said likewise. And he answered and said, I go, sir: and went not."
Matthew,21,31,"Whether of them twain did the will of his father? Verily I say unto you, That the publicans and the harlots go into the kingdom of God before you."
Matthew,21,32,"For John came unto you in the way of righteousness, and ye believed him not: but the publicans and the harlots believed him: and ye, when ye had seen it, repented not afterward, that ye might believe him."
Matthew,21,33,"Hear another parable: There was a certain householder, which planted a vineyard, and hedged it round about, and digged a winepress in it, and built a tower, and let it out to husbandmen, and went into a far country:"
Matthew,21,34,"And when the time of the fruit drew near, he sent his servants to the husbandmen, that they might receive the fruits of it."
Matthew,21,35,"And the husbandmen took his servants, and beat one, and killed another, and stoned another."
Matthew,21,36,"Again, he sent other servants more than the first: and they did unto them likewise."
Matthew,21,37,"But last of all he sent unto them his son, saying, They will reverence my son."
Matthew,21,38,"But when the husbandmen saw the son, they said among themselves, This is the heir; come, let us kill him, and let us seize on his inheritance."
Matthew,21,39,"And they caught him, and cast him out of the vineyard, and slew him."
Matthew,21,40,"When the lord therefore of the vineyard cometh, what will he do unto those husbandmen?"
Matthew,21,42,"Did ye never read in the scriptures, The stone which the builders rejected, the same is become the head of the corner: this is the Lord's doing, and it is marvellous in our eyes?"
Matthew,21,43,"Therefore say I unto you, The kingdom of God shall be taken from you, and given to a nation bringing forth the fruits thereof."
Matthew,21,44,"And whosoever shall fall on this stone shall be broken: but on whomsoever it shall fall, it will grind him to powder."
Matthew,22,2,"The kingdom of heaven is like unto a certain king, which made a marriage for his son,"
Matthew,22,3,And sent forth his servants to call them that were bidden to the wedding: and they would not come.
Matthew,22,4,"Again, he sent forth other servants, saying, Tell them which are bidden, Behold, I have prepared my dinner: my oxen and my fatlings are killed, and all things are ready: come unto the marriage."
Matthew,22,5,"But they made light of it, and went their ways, one to his farm, another to his merchandise:"
Matthew,22,6,"And the remnant took his servants, and entreated them spitefully, and slew them."
Matthew,22,7,"But when the king heard thereof, he was wroth: and he sent forth his armies, and destroyed those murderers, and burned up their city."
Matthew,22,8,"Then saith he to his servants, The wedding is ready, but they which were bidden were not worthy."
Matthew,22,9,"Go ye therefore into the highways, and as many as ye shall find, bid to the marriage."
Matthew,22,10,"So those servants went out into the highways, and gathered together all as many as they found, both bad and good: and the wedding was furnished with guests."
Matthew,22,11,"And when the king came in to see the guests, he saw there a man which had not on a wedding garment:"
Matthew,22,12,"And he saith unto him, Friend, how camest thou in hither not having a wedding garment? And he was speechless."
Matthew,22,13,"Then said the king to the servants, Bind him hand and foot, and take him away, and cast him into outer darkness, there shall be weeping and gnashing of teeth."
Matthew,22,14,"For many are called, but few are chosen."
Matthew,22,18,"Why tempt ye me, ye hypocrites?"
Matthew,22,19,"Shew me the tribute money."
Matthew,22,20,"Whose is this image and superscription?"
Matthew,22,21,"Render therefore unto Caesar the things which are Caesar's; and unto God the things that are God's."
Matthew,22,29,"Ye do err, not knowing the scriptures, nor the power of God."
Matthew,22,30,"For in the resurrection they neither marry, nor are given in marriage, but are as the angels of God in heaven."
Matthew,22,31,"But as touching the resurrection of the dead, have ye not read that which was spoken unto you by God, saying,"
Matthew,22,32,"I am the God of Abraham, and the God of Isaac, and the God of Jacob? God is not the God of the dead, but of the living."
Matthew,22,37,"Thou shalt love the Lord thy God with all thy heart, and with all thy soul, and with all thy mind."
Matthew,22,38,This is the first and great commandment.
Matthew,22,39,"And the second is like unto it, Thou shalt love thy neighbour as thyself."
Matthew,22,40,On these two commandments hang all the law and the prophets.
Matthew,22,42,"What think ye of Christ? whose son is he?"
Matthew,22,43,"He saith unto them, How then doth David in spirit call him Lord, saying,"
Matthew,22,44,"The LORD said unto my Lord, Sit thou on my right hand, till I make thine enemies thy footstool?"
Matthew,22,45,"If David then call him Lord, how is he his son?"
Matthew,23,2,"The scribes and the Pharisees sit in Moses' seat:"
Matthew,23,3,"All therefore whatsoever they bid you observe, that observe and do; but do not ye after their works: for they say, and do not."
Matthew,23,4,"For they bind heavy burdens and grievous to be borne, and lay them on men's shoulders; but they themselves will not move them with one of their fingers."
Matthew,23,5,"But all their works they do for to be seen of men: they make broad their phylacteries, and enlarge the borders of their garments,"
Matthew,23,6,"And love the uppermost rooms at feasts, and the chief seats in the synagogues,"
Matthew,23,7,"And greetings in the markets, and to be called of men, Rabbi, Rabbi."
Matthew,23,8,"But be not ye called Rabbi: for one is your Master, even Christ; and all ye are brethren."
Matthew,23,9,"And call no man your father upon the earth: for one is your Father, which is in heaven."
Matthew,23,10,"Neither be ye called masters: for one is your Master, even Christ."
Matthew,23,11,But he that is greatest among you shall be your servant.
Matthew,23,12,And whosoever shall exalt himself shall be abased; and he that shall humble himself shall be exalted.
Matthew,23,13,"But woe unto you, scribes and Pharisees, hypocrites! for ye shut up the kingdom of heaven against men: for ye neither go in yourselves, neither suffer ye them that are entering to go in."
Matthew,23,14,"Woe unto you, scribes and Pharisees, hypocrites! for ye devour widows' houses, and for a pretence make long prayer: therefore ye shall receive the greater damnation."
Matthew,23,15,"Woe unto you, scribes and Pharisees, hypocrites! for ye compass sea and land to make one proselyte, and when he is made, ye make him twofold more the child of hell than yourselves."
Matthew,23,16,"Woe unto you, ye blind guides, which say, Whosoever shall swear by the temple, it is nothing; but whosoever shall swear by the gold of the temple, he is a debtor!"
Matthew,23,17,"Ye fools and blind: for whether is greater, the gold, or the temple that sanctifieth the gold?"
Matthew,23,18,"And, Whosoever shall swear by the altar, it is nothing; but whosoever sweareth by the gift that is upon it, he is guilty."
Matthew,23,19,"Ye fools and blind: for whether is greater, the gift, or the altar that sanctifieth the gift?"
Matthew,23,20,"Whoso therefore shall swear by the altar, sweareth by it, and by all things thereon."
Matthew,23,21,"And whoso shall swear by the temple, sweareth by it, and by him that dwelleth therein."
Matthew,23,22,"And he that shall swear by heaven, sweareth by the throne of God, and by him that sitteth thereon."
Matthew,23,23,"Woe unto you, scribes and Pharisees, hypocrites! for ye pay tithe of mint and anise and cummin, and have omitted the weightier matters of the law, judgment, mercy, and faith: these ought ye to have done, and not to leave the other undone."
Matthew,23,24,"Ye blind guides, which strain at a gnat, and swallow a camel."
Matthew,23,25,"Woe unto you, scribes and Pharisees, hypocrites! for ye make clean the outside of the cup and of the platter, but within they are full of extortion and excess."
Matthew,23,26,"Thou blind Pharisee, cleanse first that which is within the cup and platter, that the outside of them may be clean also."
Matthew,23,27,"Woe unto you, scribes and Pharisees, hypocrites! for ye are like unto whited sepulchres, which indeed appear beautiful outward, but are within full of dead men's bones, and of all uncleanness."
Matthew,23,28,"Even so ye also outwardly appear righteous unto men, but within ye are full of hypocrisy and iniquity."
Matthew,23,29,"Woe unto you, scribes and Pharisees, hypocrites! because ye build the tombs of the prophets, and garnish the sepulchres of the righteous,"
Matthew,23,30,"And say, If we had been in the days of our fathers, we would not have been partakers with them in the blood of the prophets."
Matthew,23,31,"Wherefore ye be witnesses unto yourselves, that ye are the children of them which killed the prophets."
Matthew,23,32,Fill ye up then the measure of your fathers.
Matthew,23,33,"Ye serpents, ye generation of vipers, how can ye escape the damnation of hell?"
Matthew,23,34,"Wherefore, behold, I send unto you prophets, and wise men, and scribes: and some of them ye shall kill and crucify; and some of them shall ye scourge in your synagogues, and persecute them from city to city:"
Matthew,23,35,"That upon you may come all the righteous blood shed upon the earth, from the blood of righteous Abel unto the blood of Zacharias son of Barachias, whom ye slew between the temple and the altar."
Matthew,23,36,"Verily I say unto you, All these things shall come upon this generation."
Matthew,23,37,"O Jerusalem, Jerusalem, thou that killest the prophets, and stonest them which are sent unto thee, how often would I have gathered thy children together, even as a hen gathereth her chickens under her wings, and ye would not!"
Matthew,23,38,"Behold, your house is left unto you desolate."
Matthew,23,39,"For I say unto you, Ye shall not see me henceforth, till ye shall say, Blessed is he that cometh in the name of the Lord."
Matthew,24,2,"See ye not all these things? verily I say unto you, There shall not be left here one stone upon another, that shall not be thrown down."
Matthew,24,4,"Take heed that no man deceive you."
Matthew,24,5,"For many shall come in my name, saying, I am Christ; and shall deceive many."
Matthew,24,6,"And ye shall hear of wars and rumours of wars: see that ye be not troubled: for all these things must come to pass, but the end is not yet."
Matthew,24,7,"For nation shall rise against nation, and kingdom against kingdom: and there shall be famines, and pestilences, and earthquakes, in divers places."
Matthew,24,8,All these are the beginning of sorrows.
Matthew,24,9,"Then shall they deliver you up to be afflicted, and shall kill you: and ye shall be hated of all nations for my name's sake."
Matthew,24,10,"And then shall many be offended, and shall betray one another, and shall hate one another."
Matthew,24,11,"And many false prophets shall rise, and shall deceive many."
Matthew,24,12,"And because iniquity shall abound, the love of many shall wax cold."
Matthew,24,13,"But he that shall endure unto the end, the same shall be saved."
Matthew,24,14,And this gospel of the kingdom shall be preached in all the world for a witness unto all nations; and then shall the end come.
Matthew,24,15,"When ye therefore shall see the abomination of desolation, spoken of by Daniel the prophet, stand in the holy place, (whoso readeth, let him understand:)"
Matthew,24,16,Then let them which be in Judaea flee into the mountains:
Matthew,24,17,Let him which is on the housetop not come down to take any thing out of his house:
Matthew,24,18,Neither let him which is in the field return back to take his clothes.
Matthew,24,19,"And woe unto them that are with child, and to them that give suck in those days!"
Matthew,24,20,"But pray ye that your flight be not in the winter, neither on the sabbath day:"
Matthew,24,21,"For then shall be great tribulation, such as was not since the beginning of the world to this time, no, nor ever shall be."
Matthew,24,22,"And except those days should be shortened, there should no flesh be saved: but for the elect's sake those days shall be shortened."
Matthew,24,23,"Then if any man shall say unto you, Lo, here is Christ, or there; believe it not."
Matthew,24,24,"For there shall arise false Christs, and false prophets, and shall shew great signs and wonders; insomuch that, if it were possible, they shall deceive the very elect."
Matthew,24,25,"Behold, I have told you before."
Matthew,24,26,"Wherefore if they shall say unto you, Behold, he is in the desert; go not forth: behold, he is in the secret chambers; believe it not."
Matthew,24,27,"For as the lightning cometh out of the east, and shineth even unto the west; so shall also the coming of the Son of man be."
Matthew,24,28,"For wheresoever the carcase is, there will the eagles be gathered together."
Matthew,24,29,"Immediately after the tribulation of those days shall the sun be darkened, and the moon shall not give her light, and the stars shall fall from heaven, and the powers of the heavens shall be shaken:"
Matthew,24,30,"And then shall appear the sign of the Son of man in heaven: and then shall all the tribes of the earth mourn, and they shall see the Son of man coming in the clouds of heaven with power and great glory."
Matthew,24,31,"And he shall send his angels with a great sound of a trumpet, and they shall gather together his elect from the four winds, from one end of heaven to the other."
Matthew,24,32,"Now learn a parable of the fig tree; When his branch is yet tender, and putteth forth leaves, ye know that summer is nigh:"
Matthew,24,33,"So likewise ye, when ye shall see all these things, know that it is near, even at the doors."
Matthew,24,34,"Verily I say unto you, This generation shall not pass, till all these things be fulfilled."
Matthew,24,35,"Heaven and earth shall pass away, but my words shall not pass away."
Matthew,24,36,"But of that day and hour knoweth no man, no, not the angels of heaven, but my Father only."
Matthew,24,37,"But as the days of Noe were, so shall also the coming of the Son of man be."
Matthew,24,38,"For as in the days that were before the flood they were eating and drinking, marrying and giving in marriage, until the day that Noe entered into the ark,"
Matthew,24,39,"And knew not until the flood came, and took them all away; so shall also the coming of the Son of man be."
Matthew,24,40,"Then shall two be in the field; the one shall be taken, and the other left."
Matthew,24,41,"Two women shall be grinding at the mill; the one shall be taken, and the other left."
Matthew,24,42,Watch therefore: for ye know not what hour your Lord doth come.
Matthew,24,43,"But know this, that if the goodman of the house had known in what watch the thief would come, he would have watched, and would not have suffered his house to be broken up."
Matthew,24,44,Therefore be ye also ready: for in such an hour as ye think not the Son of man cometh.
Matthew,24,45,"Who then is a faithful and wise servant, whom his lord hath made ruler over his household, to give them meat in due season?"
Matthew,24,46,"Blessed is that servant, whom his lord when he cometh shall find so doing."
Matthew,24,47,"Verily I say unto you, That he shall make him ruler over all his goods."
Matthew,24,48,"But and if that evil servant shall say in his heart, My lord delayeth his coming;"
Matthew,24,49,"And shall begin to smite his fellowservants, and to eat and drink with the drunken;"
Matthew,24,50,"The lord of that servant shall come in a day when he looketh not for him, and in an hour that he is not aware of,"
Matthew,24,51,"And shall cut him asunder, and appoint him his portion with the hypocrites: there shall be weeping and gnashing of teeth."
Matthew,25,1,"Then shall the kingdom of heaven be likened unto ten virgins, which took their lamps, and went forth to meet the bridegroom."
Matthew,25,2,"And five of them were wise, and five were foolish."
Matthew,25,3,"They that were foolish took their lamps, and took no oil with them:"
Matthew,25,4,But the wise took oil in their vessels with their lamps.
Matthew,25,5,"While the bridegroom tarried, they all slumbered and slept."
Matthew,25,6,"And at midnight there was a cry made, Behold, the bridegroom cometh; go ye out to meet him."
Matthew,25,7,"Then all those virgins arose, and trimmed their lamps."
Matthew,25,8,"And the foolish said unto the wise, Give us of your oil; for our lamps are gone out."
Matthew,25,9,"But the wise answered, saying, Not so; lest there be not enough for us and you: but go ye rather to them that sell, and buy for yourselves."
Matthew,25,10,"And while they went to buy, the bridegroom came; and they that were ready went in with him to the marriage: and the door was shut."
Matthew,25,11,"Afterward came also the other virgins, saying, Lord, Lord, open to us."
Matthew,25,12,"But he answered and said, Verily I say unto you, I know you not."
Matthew,25,13,"Watch therefore, for ye know neither the day nor the hour wherein the Son of man cometh."
Matthew,25,14,"For the kingdom of heaven is as a man travelling into a far country, who called his own servants, and delivered unto them his goods."
Matthew,25,15,"And unto one he gave five talents, to another two, and to another one; to every man according to his several ability; and straightway took his journey."
Matthew,25,16,"Then he that had received the five talents went and traded with the same, and made them other five talents."
Matthew,25,17,"And likewise he that had received two, he also gained other two."
Matthew,25,18,"But he that had received one went and digged in the earth, and hid his lord's money."
Matthew,25,19,"After a long time the lord of those servants cometh, and reckoneth with them."
Matthew,25,20,"And so he that had received five talents came and brought other five talents, saying, Lord, thou deliveredst unto me five talents: behold, I have gained beside them five talents more."
Matthew,25,21,"His lord said unto him, Well done, thou good and faithful servant: thou hast been faithful over a few things, I will make thee ruler over many things: enter thou into the joy of thy lord."
Matthew,25,22,"He also that had received two talents came and said, Lord, thou deliveredst unto me two talents: behold, I have gained two other talents beside them."
Matthew,25,23,"His lord said unto him, Well done, good and faithful servant; thou hast been faithful over a few things, I will make thee ruler over many things: enter thou into the joy of thy lord."
Matthew,25,24,"Then he which had received the one talent came and said, Lord, I knew thee that thou art an hard man, reaping where thou hast not sown, and gathering where thou hast not strawed:"
Matthew,25,25,"And I was afraid, and went and hid thy talent in the earth: lo, there thou hast that is thine."
Matthew,25,26,"His lord answered and said unto him, Thou wicked and slothful servant, thou knewest that I reap where I sowed not, and gather where I have not strawed:"
Matthew,25,27,"Thou oughtest therefore to have put my money to the exchangers, and then at my coming I should have received mine own with usury."
Matthew,25,28,"Take therefore the talent from him, and give it unto him which hath ten talents."
Matthew,25,29,"For unto every one that hath shall be given, and he shall have abundance: but from him that hath not shall be taken away even that which he hath."
Matthew,25,30,And cast ye the unprofitable servant into outer darkness: there shall be weeping and gnashing of teeth.
Matthew,25,31,"When the Son of man shall come in his glory, and all the holy angels with him, then shall he sit upon the throne of his glory:"
Matthew,25,32,"And before him shall be gathered all nations: and he shall separate them one from another, as a shepherd divideth his sheep from the goats:"
Matthew,25,33,"And he shall set the sheep on his right hand, but the goats on the left."
Matthew,25,34,"Then shall the King say unto them on his right hand, Come, ye blessed of my Father, inherit the kingdom prepared for you from the foundation of the world:"
Matthew,25,35,"For I was an hungred, and ye gave me meat: I was thirsty, and ye gave me drink: I was a stranger, and ye took me in:"
Matthew,25,36,"Naked, and ye clothed me: I was sick, and ye visited me: I was in prison, and ye came unto me."
Matthew,25,37,"Then shall the righteous answer him, saying, Lord, when saw we thee an hungred, and fed thee? or thirsty, and gave thee drink?"
Matthew,25,38,"When saw we thee a stranger, and took thee in? or naked, and clothed thee?"
Matthew,25,39,"Or when saw we thee sick, or in prison, and came unto thee?"
Matthew,25,40,"And the King shall answer and say unto them, Verily I say unto you, Inasmuch as ye have done it unto one of the least of these my brethren, ye have done it unto me."
Matthew,25,41,"Then shall he say also unto them on the left hand, Depart from me, ye cursed, into everlasting fire, prepared for the devil and his angels:"
Matthew,25,42,"For I was an hungred, and ye gave me no meat: I was thirsty, and ye gave me no drink:"
Matthew,25,43,"I was a stranger, and ye took me not in: naked, and ye clothed me not: sick, and in prison, and ye visited me not."
Matthew,25,44,"Then shall they also answer him, saying, Lord, when saw we thee an hungred, or athirst, or a stranger, or naked, or sick, or in prison, and did not minister unto thee?"
Matthew,25,45,"Then shall he answer them, saying, Verily I say unto you, Inasmuch as ye did it not to one of the least of these, ye did it not to me."
Matthew,25,46,And these shall go away into everlasting punishment: but the righteous into life eternal.
Matthew,26,2,"Ye know that after two days is the feast of the passover, and the Son of man is betrayed to be crucified."
Matthew,26,10,"Why trouble ye the woman? for she hath wrought a good work upon me."
Matthew,26,11,For ye have the poor always with you; but me ye have not always.
Matthew,26,12,"For in that she hath poured this ointment on my body, she did it for my burial."
Matthew,26,13,"Verily I say unto you, Wheresoever this gospel shall be preached in the whole world, there shall also this, that this woman hath done, be told for a memorial of her."
Matthew,26,18,"Go into the city to such a man, and say unto him, The Master saith, My time is at hand; I will keep the passover at thy house with my disciples."
Matthew,26,21,"Verily I say unto you, that one of you shall betray me."
Matthew,26,23,"And he answered and said, He that dippeth his hand with me in the dish, the same shall betray me."
Matthew,26,24,The Son of man goeth as it is written of him: but woe unto that man by whom the Son of man is betrayed! it had been good for that man if he had not been born.
Matthew,26,25,"Thou hast said."
Matthew,26,26,"Take, eat; this is my body."
Matthew,26,27,"Drink ye all of it;"
Matthew,26,28,"For this is my blood of the new testament, which is shed for many for the remission of sins."
Matthew,26,29,"But I say unto you, I will not drink henceforth of this fruit of the vine, until that day when I drink it new with you in my Father's kingdom."
Matthew,26,31,"All ye shall be offended because of me this night: for it is written, I will smite the shepherd, and the sheep of the flock shall be scattered abroad."
Matthew,26,32,"But after I am risen again, I will go before you into Galilee."
Matthew,26,34,"Verily I say unto thee, That this night, before the cock crow, thou shalt deny me thrice."
Matthew,26,36,"Sit ye here, while I go and pray yonder."
Matthew,26,38,"My soul is exceeding sorrowful, even unto death: tarry ye here, and watch with me."
Matthew,26,39,"O my Father, if it be possible, let this cup pass from me: nevertheless not as I will, but as thou wilt."
Matthew,26,40,"What, could ye not watch with me one hour?"
Matthew,26,41,"Watch and pray, that ye enter not into temptation: the spirit indeed is willing, but the flesh is weak."
Matthew,26,42,"O my Father, if this cup may not pass away from me, except I drink it, thy will be done."
Matthew,26,45,"Sleep on now, and take your rest: behold, the hour is at hand, and the Son of man is betrayed into the hands of sinners."
Matthew,26,46,"Rise, let us be going: behold, he is at hand that doth betray me."
Matthew,26,50,"Friend, wherefore art thou come?"
Matthew,26,52,"Put up again thy sword into his place: for all they that take the sword shall perish with the sword."
Matthew,26,53,"Thinkest thou that I cannot now pray to my Father, and he shall presently give me more than twelve legions of angels?"
Matthew,26,54,"But how then shall the scriptures be fulfilled, that thus it must be?"
Matthew,26,55,"Are ye come out as against a thief with swords and staves for to take me? I sat daily with you teaching in the temple, and ye laid no hold on me."
Matthew,26,56,"But all this was done, that the scriptures of the prophets might be fulfilled."
Matthew,26,64,"Thou hast said: nevertheless I say unto you, Hereafter shall ye see the Son of man sitting on the right hand of power, and coming in the clouds of heaven."
Matthew,27,11,"Thou sayest."
Matthew,27,46,"My God, my God, why hast thou forsaken me?"
Matthew,28,9,"All hail."
Matthew,28,10,"Be not afraid: go tell my brethren that they go into Galilee, and there shall they see me."
Matthew,28,18,"All power is given unto me in heaven and in earth."
Matthew,28,19,"Go ye therefore, and teach all nations, baptizing them in the name of the Father, and of the Son, and of the Holy Ghost:"
Matthew,28,20,"Teaching them to observe all things whatsoever I have commanded you: and, lo, I am with you alway, even unto the end of the world. Amen."